######################################################
Visualizes the field specified in tools/parser
######################################################
Lines processed: 31229
[0;32mData parsed; constructing histogram [0m
Visualizes a single field's distribution via histogram over a given dataset.
Number of distinct points:  101
Mean 45.8053091678
Median 49.0
Standard deviation:  24.7617810937
    Field    :    Count  			   
----------------------------------------
   0    :     890    
   1    :     561    
   2    :     356    
   3    :     352    
   4    :     266    
   5    :     274    
   6    :     242    
   7    :     221    
   8    :     222    
   9    :     185    
   10    :     225    
   11    :     229    
   12    :     227    
   13    :     225    
   14    :     237    
   15    :     242    
   16    :     246    
   17    :     272    
   18    :     256    
   19    :     238    
   20    :     248    
   21    :     207    
   22    :     243    
   23    :     230    
   24    :     261    
   25    :     283    
   26    :     280    
   27    :     292    
   28    :     313    
   29    :     297    
   30    :     318    
   31    :     323    
   32    :     334    
   33    :     332    
   34    :     302    
   35    :     309    
   36    :     327    
   37    :     330    
   38    :     310    
   39    :     328    
   40    :     358    
   41    :     346    
   42    :     377    
   43    :     364    
   44    :     367    
   45    :     395    
   46    :     374    
   47    :     438    
   48    :     418    
   49    :     460    
   50    :     488    
   51    :     458    
   52    :     474    
   53    :     497    
   54    :     476    
   55    :     455    
   56    :     518    
   57    :     473    
   58    :     499    
   59    :     503    
   60    :     480    
   61    :     512    
   62    :     537    
   63    :     580    
   64    :     393    
   65    :     443    
   66    :     473    
   67    :     479    
   68    :     451    
   69    :     385    
   70    :     383    
   71    :     410    
   72    :     374    
   73    :     387    
   74    :     352    
   75    :     372    
   76    :     332    
   77    :     345    
   78    :     284    
   79    :     306    
   80    :     316    
   81    :     259    
   82    :     274    
   83    :     262    
   84    :     205    
   85    :     197    
   86    :     163    
   87    :     157    
   88    :     142    
   89    :     101    
   90    :     99    
   91    :     48    
   92    :     49    
   93    :     32    
   94    :     25    
   95    :     13    
   96    :     16    
   97    :     10    
   98    :     5    
   99    :     5    
   100    :     2    
