######################################################
Visualizes the field specified in tools/parser
######################################################
Lines processed: 31229
[0;32mData parsed; constructing histogram [0m
Visualizes a single field's distribution via histogram over a given dataset.
Number of distinct points:  90
Mean 20.6071600115
Median 15.0
Standard deviation:  12.032219279
    Field    :    Count  			   
----------------------------------------
   0    :     858    
   1    :     14    
   2    :     8    
   3    :     9    
   4    :     34    
   5    :     398    
   6    :     72    
   7    :     161    
   8    :     218    
   9    :     196    
   10    :     2739    
   11    :     236    
   12    :     408    
   13    :     338    
   14    :     346    
   15    :     9784    
   16    :     353    
   17    :     322    
   18    :     339    
   19    :     309    
   20    :     4314    
   21    :     258    
   22    :     257    
   23    :     242    
   24    :     187    
   25    :     1078    
   26    :     151    
   27    :     145    
   28    :     138    
   29    :     129    
   30    :     3829    
   31    :     89    
   32    :     95    
   33    :     102    
   34    :     69    
   35    :     282    
   36    :     56    
   37    :     67    
   38    :     45    
   39    :     31    
   40    :     414    
   41    :     45    
   42    :     32    
   43    :     37    
   44    :     37    
   45    :     760    
   46    :     20    
   47    :     30    
   48    :     20    
   49    :     17    
   50    :     251    
   51    :     15    
   52    :     14    
   53    :     11    
   54    :     14    
   55    :     32    
   56    :     15    
   57    :     6    
   58    :     6    
   59    :     10    
   60    :     504    
   61    :     7    
   62    :     7    
   63    :     3    
   64    :     6    
   65    :     16    
   66    :     4    
   67    :     1    
   68    :     4    
   69    :     2    
   70    :     22    
   71    :     3    
   72    :     4    
   73    :     2    
   74    :     1    
   75    :     46    
   76    :     2    
   77    :     3    
   78    :     2    
   80    :     22    
   81    :     1    
   82    :     2    
   86    :     2    
   87    :     1    
   88    :     2    
   90    :     62    
   92    :     1    
   95    :     3    
   96    :     1    
   98    :     1    
